주차장코드,주차장명,주소2,주차장 종류명,"토요일 유,무료 구분명","공휴일 유,무료 구분명"
1010089,초안산근린공원주차장(구),서울특별시 도봉구 창동 24-0,노외 주차장,무료,무료
1012254,마들스타디움(근린공원)(구),서울특별시 노원구 상계동 770-2,노외 주차장,무료,무료
1013181,마장동(건물) 공영주차장(구),서울특별시 성동구 마장동 463-2,노외 주차장,무료,무료
1025695,영등포여고 공영(구),서울특별시 영등포구 신길동 184-3,노외 주차장,무료,무료
1025696,당산근린공원 공영(구),서울특별시 영등포구 당산동3가 385-0,노외 주차장,무료,무료
1025697,대림운동장(구),서울특별시 영등포구 대림동 780-0,노외 주차장,무료,무료
1027845,휘경마을 공영주차장(구),서울특별시 동대문구 휘경동 308-32,노외 주차장,무료,무료
1028036,중산공영주차장(구),서울특별시 동대문구 답십리동 23-3,노외 주차장,무료,무료
1028245,방학동 도깨비시장 공영주차장(구),서울특별시 도봉구 방학동 632-1,노외 주차장,무료,무료
1032247,은평평화공원(구),서울특별시 은평구 녹번동 153-1,노외 주차장,무료,무료
1033125,압구정 428 공영주차장(구),서울특별시 강남구 압구정동 428-0,노외 주차장,무료,무료
1033590,신림동공영주차장(구),서울특별시 관악구 신림동 1456-3,노외 주차장,무료,무료
1033754,포이초교 공영주차장(구),서울특별시 강남구 개포동 1273-0,노외 주차장,무료,무료
1034344,수유2동 공영주차장(구),서울특별시 강북구 수유동 660-30,노외 주차장,무료,무료
1034345,송중동(임시)공영주차장(구),서울특별시 강북구 미아동 860-123,노외 주차장,무료,무료
1037569,바람개비주차장(구),서울특별시 양천구 목동 919-8,노외 주차장,유료,유료
1037932,구로디지털단지역 공영주차장(시),서울특별시 구로구 구로동 810-3,노외 주차장,무료,무료
1040011,상계2동 공영주차장(구),서울특별시 노원구 상계동 373-13,노외 주차장,무료,무료
1040225,논현로22길(시),서울특별시 강남구 개포동 1266-0,노외 주차장,무료,무료
1041839,신당동 공영주차장(구),서울특별시 중구 신당동 300-6,노외 주차장,무료,무료
1041840,남산동 공영주차장(구),서울특별시 중구 남산동2가 30-4,노외 주차장,유료,유료
1041948,충현어린이공원 공영주차장(구),서울특별시 중구 신당동 432-524,노외 주차장,무료,무료
1041991,불암산 공영주차장(구),서울특별시 노원구 중계동 26-0,노외 주차장,유료,유료
1042402,역삼1문화센터 공영주차장(구),서울특별시 강남구 역삼동 829-20,노외 주차장,무료,무료
1042405,언북초교 공영주차장(구),서울특별시 강남구 청담동 27-0,노외 주차장,무료,무료
1042406,삼성1문화센터 공영주차장(구),서울특별시 강남구 삼성동 161-2,노외 주차장,무료,무료
1042410,논현초교 공영주차장(구),서울특별시 강남구 논현동 168-0,노외 주차장,무료,무료
1042421,언주초 공영주차장(구),서울특별시 강남구 도곡동 922-0,노외 주차장,무료,무료
1051018,연광초교지하공동주차장(구),서울특별시 은평구 불광동 400-6,노외 주차장,무료,무료
1051043,구파발역 공영주차장(시),서울특별시 은평구 진관동 66-30,노외 주차장,무료,무료
1052723,살곶이(평면) 공영주차장(구),서울특별시 성동구 사근동 104-0,노외 주차장,무료,무료
1052737,응봉역공영주차장(구),서울특별시 성동구 응봉동 3-11,노외 주차장,유료,유료
1052741,마장축산물시장(건물) 공영주차장(구),서울특별시 성동구 마장동 525-1,노외 주차장,무료,무료
1053712,볏골공원 지하공영주차장(구),서울특별시 강서구 화곡동 98-99,노외 주차장,유료,유료
1056832,한누리(구),서울특별시 동작구 사당동 1046-1,노외 주차장,무료,무료
1056834,동작주차공원(구),서울특별시 동작구 동작동 326-0,노외 주차장,무료,무료
1059009,신사동 제1공영주차장(구),서울특별시 관악구 신림동 511-1,노외 주차장,무료,무료
1079122,길음역환승주차장(구),서울특별시 성북구 하월곡동 104-112,노외 주차장,무료,무료
1140909,잠원동방음언덕형공영주차장(구),서울특별시 서초구 잠원동 10-33,노외 주차장,무료,무료
1140910,반포2동 공영주차장(구),서울특별시 서초구 반포동 5-1,노외 주차장,무료,무료
1140911,반포서래공영주차장[서래마을 3호점](구),서울특별시 서초구 반포동 95-13,노외 주차장,무료,무료
1140956,청계산 청룡주차장(구),서울특별시 서초구 신원동 224-3,노외 주차장,무료,무료
1163833,봉천복개3 공영주차장(시),서울특별시 관악구 봉천동 1467-3,노상 주차장,무료,유료
1167546,독산동 금천교 공영주차장(시),서울특별시 금천구 독산동 1081-4,노상 주차장,무료,유료
1189778,신답고가 주변(구),서울특별시 동대문구 답십리동 530-6,노상 주차장,무료,유료
1193467,동대문소방서노상(구),서울특별시 동대문구 장안동 434-0,노상 주차장,무료,유료
119824,여의도공원앞1 노상주차장(구),서울특별시 영등포구 여의도동 2-11,노상 주차장,무료,유료
1208601,청계2(북2) 공영주차장(시),서울특별시 종로구 관수동 91-4,노상 주차장,무료,유료
1210657,청계3(북1) 공영주차장(시),서울특별시 종로구 예지동 140-1,노상 주차장,무료,유료
1234305,가마산고가밑 공영주차장(시),서울특별시 구로구 구로동 414-13,노상 주차장,무료,유료
1235522,청계3(남) 공영주차장(시),서울특별시 중구 주교동 51-3,노상 주차장,무료,유료
1235665,청계6(청평화) 공영주차장(시),서울특별시 중구 신당동 217-91 0,노상 주차장,무료,유료
1236307,청계1(남) 공영주차장(시),서울특별시 중구 수표동 65-4,노상 주차장,무료,유료
1236552,소파로케이블카앞 관광버스전용 주차장(시),서울특별시 중구 회현동1가 1-15,노상 주차장,무료,무료
1236612,남대문 화물 공영주차장(시),서울특별시 중구 남대문로4가 24-1,노상 주차장,무료,무료
1236949,한진면세점 앞(구),서울특별시 중구 남대문로5가 533-0,노상 주차장,무료,유료
1237608,해운센터 앞(구),서울특별시 중구 소공동 59-0,노상 주차장,무료,유료
1247636,신설동 공영주차장(시),서울특별시 동대문구 신설동 114-29,노외 주차장,무료,무료
1247641,천호2동노외주차장(구),서울특별시 강동구 천호동 457-7,노외 주차장,무료,무료
1247659,구의3동 공영주차장(구),서울특별시 광진구 구의동 219-15,노외 주차장,무료,무료
1247661,광진광장 공영주차장(구),서울특별시 광진구 군자동 374-9,노외 주차장,무료,무료
1247675,암사1동 주차장(구),서울특별시 강동구 암사동 59-2,노외 주차장,무료,무료
1247677,양화진 공영주차장(구),서울특별시 마포구 합정동 139-21,노외 주차장,무료,무료
1247678,망원1-2 공영주차장(구),서울특별시 마포구 망원동 403-2,노외 주차장,무료,무료
1247680,휘경유수지 공영주차장(구),서울특별시 동대문구 휘경동 348-0,노외 주차장,무료,무료
1247683,덕원주차장(구),서울특별시 동대문구 장안동 458-8,노외 주차장,무료,무료
1247684,청계주차장(구),서울특별시 동대문구 용두동 129-4,노외 주차장,무료,유료
1254863,영등포동제3공영(구),서울특별시 영등포구 영등포동4가 442-0,노외 주차장,무료,무료
1254864,신길1동공영(구),서울특별시 영등포구 신길동 120-82,노외 주차장,유료,유료
1268780,청파동1마을공원공영주차장(구),서울특별시 용산구 청파동3가 118-102,노외 주차장,무료,무료
1268812,청파동청사(구),서울특별시 용산구 청파동2가 91-1,노외 주차장,무료,무료
1268813,용산전자상가4(구),서울특별시 용산구 원효로3가 51-5,노외 주차장,무료,무료
1268816,후암동주차장(구),서울특별시 용산구 후암동 65-4,노외 주차장,무료,무료
1277144,영등포구청역 공영주차장(시),서울특별시 영등포구 당산동3가 370-3,노외 주차장,무료,무료
1277145,잠실역 공영주차장(시),서울특별시 송파구 신천동 27-0,노외 주차장,무료,무료
1277146,장안2동 공영주차장(시),서울특별시 동대문구 장안동 286-9,노외 주차장,무료,무료
1277157,해방촌노외 공영주차장(시),서울특별시 용산구 용산동2가 1-1497,노외 주차장,무료,무료
1277160,당산노외 공영주차장(시),서울특별시 영등포구 당산동3가 2-1,노외 주차장,무료,무료
1277163,명일동 공영주차장(시),서울특별시 강동구 명일동 47-9,노외 주차장,무료,유료
1364466,도곡로21길 7 공영주차장(구),서울특별시 강남구 역삼동 795-25,노외 주차장,무료,무료
1364468,탄천제2호 공영주차장(구),서울특별시 강남구 일원동 4-49,노외 주차장,무료,무료
1364472,영희초교 공영주차장(구),서울특별시 강남구 일원동 617-0,노외 주차장,무료,무료
1365707,배봉공영주차장(구),서울특별시 동대문구 휘경동 286-66,노외 주차장,무료,무료
1366393,하늘공원주차장(구),서울특별시 구로구 가리봉동 1-11,노외 주차장,무료,무료
1366394,개봉1동마을공동주차장(구),서울특별시 구로구 개봉동 416-2,노외 주차장,유료,유료
1366395,개봉1동 노외주차장(구),서울특별시 구로구 개봉동 134-8,노외 주차장,무료,무료
1366487,양재시민의숲(매헌)역 공영주차장(구),서울특별시 서초구 양재동 237-2,노외 주차장,무료,무료
1366504,송정동(건물) 공영주차장(구),서울특별시 성동구 송정동 68-57,노외 주차장,무료,무료
1366527,동작대교 공영주차장(시),서울특별시 용산구 용산동6가 69-11,노외 주차장,무료,무료
1366575,망원동 공영주차장(시),서울특별시 마포구 망원동 478-10,노외 주차장,무료,무료
1366576,개화역 공영주차장(시),서울특별시 강서구 개화동 664-0,노외 주차장,무료,무료
1366590,신대방역 공영주차장(시),서울특별시 관악구 신림동 498-0,노외 주차장,무료,무료
1366593,구로디지털단지역(상) 공영주차장(시),서울특별시 관악구 신림동 1677-5,노외 주차장,무료,무료
1366600,학여울 공영주차장(시),서울특별시 강남구 대치동 514-1,노외 주차장,무료,무료
1366602,일원터널 공영주차장(시),서울특별시 강남구 일원동 722-1,노외 주차장,무료,무료
1366624,창동역(서) 공영주차장(시),서울특별시 도봉구 창동 330-0,노외 주차장,무료,무료
1366789,청암공영주차장(무인)(구),서울특별시 강북구 미아동 791-1694,노외 주차장,유료,유료
1366790,은혜공영주차장(무인)(구),서울특별시 강북구 미아동 791-1049,노외 주차장,무료,무료
1366791,송천동공영주차장(구),서울특별시 강북구 미아동 439-138,노외 주차장,무료,무료
1366792,수유일공원공영주차장(구),서울특별시 강북구 수유동 605-407,노외 주차장,무료,무료
1366793,번2동 공영주차장(무인)(구),서울특별시 강북구 번동 148-140,노외 주차장,유료,유료
1366794,미아동공영주차장(구),서울특별시 강북구 미아동 222-100,노외 주차장,무료,무료
1366795,수유동쌈지마당공영주차장(구),서울특별시 강북구 수유동 612-6,노외 주차장,무료,무료
1366869,당곡중학교공영 (지하주차장)(구),서울특별시 관악구 봉천동 682-0,노외 주차장,무료,무료
1366903,석계역 공영주차장(시),서울특별시 노원구 월계동 50-9,노외 주차장,무료,무료
1367120,동구로 공영주차장(시),서울특별시 구로구 구로동 94-1,노외 주차장,무료,무료
1367218,한마음주차장(구),서울특별시 양천구 목동 914-5,노외 주차장,무료,무료
1367264,적선동 주차장(시),서울특별시 종로구 적선동 140-0,노외 주차장,무료,무료
1367564,해군본부앞 공영주차장(시),서울특별시 영등포구 신길동 812-0,노상 주차장,무료,유료
1367773,가산동 금천교 공영주차장(시),서울특별시 금천구 가산동 691-3,노상 주차장,무료,유료
1367792,당산고가밑 공영주차장(시),서울특별시 영등포구 당산동5가 9-15,노상 주차장,무료,유료
1367804,을지로 공영주차장(시),서울특별시 중구 을지로3가 282-8,노상 주차장,무료,유료
1368504,연신중학교지하공동주차장(구),서울특별시 은평구 불광동 400-4,노외 주차장,무료,무료
1368524,구청앞(구),서울특별시 강북구 수유동 191-1,노상 주차장,무료,무료
1368749,신길5동 공영(구),서울특별시 영등포구 신길동 400-1,노외 주차장,무료,무료
1368955,남산공원 소월로 관광버스전용 주차장(시),서울특별시 중구 남대문로5가 450-0,노상 주차장,유료,유료
1369476,탑골공원 관광버스전용 주차장(시),서울특별시 종로구 종로2가 38-4,노상 주차장,유료,유료
1370001,청계산근린광장(구),서울특별시 서초구 원지동 355-1,노외 주차장,무료,무료
1370100,강일동 주차장(구),서울특별시 강동구 강일동 665-4,노외 주차장,무료,무료
1370269,이경시장 공영주차장(구),서울특별시 동대문구 이문동 86-52,노상 주차장,무료,유료
1370637,번동 햇살 주차장(구),서울특별시 강북구 번동 148-380,노외 주차장,무료,무료
1370857,봉수대공영주차장(구),서울특별시 중랑구 신내동 12-2,노외 주차장,유료,유료
1371689,양천사회단체봉사센터(구),서울특별시 양천구 목동 905-29,노외 주차장,유료,유료
1371690,목동타운홀(구),서울특별시 양천구 목동 905-21,노외 주차장,유료,유료
1372128,마천동 3공영주차장(구),서울특별시 송파구 마천동 128-4,노외 주차장,무료,무료
1372154,문정 공영주차장(구),서울특별시 송파구 문정동 2-5,노외 주차장,무료,무료
1372454,대림노외 공영주차장(시),서울특별시 구로구 구로동 120-5,노외 주차장,무료,무료
1372873,도봉산역 공영주차장(시),서울특별시 도봉구 도봉동 288-19,노외 주차장,무료,무료
1374090,수서역남 공영주차장(시),서울특별시 강남구 수서동 727-0,노외 주차장,무료,무료
1384005,남부골목 전통시장 고객주차장(구),서울특별시 강서구 화곡동 797-7,노외 주차장,무료,유료
1384007,까치산 전통시장 고객주차장(구),서울특별시 강서구 화곡동 342-16,노외 주차장,무료,유료
1384008,송화골목 전통시장 고객주차장(구),서울특별시 강서구 내발산동 720-4,노외 주차장,무료,유료
1384016,가로공원로 지하 주차장(구),서울특별시 강서구 화곡동 662-15,노외 주차장,유료,유료
1384198,동대문 공영주차장(시),서울특별시 중구 신당동 251-7,노외 주차장,무료,무료
1384627,큰마을길(구),서울특별시 강북구 미아동 309-14,노상 주차장,무료,무료
1384980,교육청길(구),서울특별시 강북구 미아동 137-19,노상 주차장,무료,무료
1385457,신문로 공영주차장(구),서울특별시 종로구 신문로1가 58-36,노외 주차장,무료,무료
1386536,서울글로벌센터 공영주차장(시),서울특별시 종로구 서린동 63-0,노외 주차장,유료,유료
1397591,용답제2(평면) 공영주차장(구),서울특별시 성동구 용답동 182-10,노외 주차장,무료,무료
1398740,신교공영(구),서울특별시 종로구 신교동 66-0,노외 주차장,무료,무료
1404649,오류1동 텃골주차장(구),서울특별시 구로구 오류동 6-11,노외 주차장,무료,무료
1404936,천왕역 공영주차장(시),서울특별시 구로구 오류동 174-10,노외 주차장,무료,무료
1410226,중곡시장주차장(구),서울특별시 광진구 중곡동 221-6,노외 주차장,무료,무료
1412826,매바위 공영주차장(구),서울특별시 은평구 응암동 747-8,노외 주차장,무료,무료
1412893,자양전통시장 공영주차장(구),서울특별시 광진구 자양동 631-18,노외 주차장,무료,무료
1415512,견인보관소(구),서울특별시 동대문구 휘경동 361-0,노외 주차장,무료,무료
1415917,구룡 공영주차장(구),서울특별시 금천구 독산동 964-0,노외 주차장,무료,무료
1415929,다목적 공영주차장(구),서울특별시 금천구 독산동 971-0,노외 주차장,무료,무료
1416322,영등포본동제2공영(구),서울특별시 영등포구 신길동 186-355,노외 주차장,무료,무료
1417234,면목초교주자창(구),서울특별시 중랑구 면목동 192-1,노외 주차장,무료,무료
1418248,방배열린문화센터 공영주차장(구),서울특별시 서초구 방배동 852-14,노외 주차장,무료,무료
1421476,풍납유수지공영주차장(구),서울특별시 송파구 가락동 387-0,노외 주차장,무료,무료
1421586,나눔터길 노상공영(구),서울특별시 강북구 수유동 605-185,노상 주차장,무료,무료
1423651,서강대역 환승 공영주차장(구),서울특별시 마포구 신수동 93-35,노외 주차장,유료,유료
1423770,남부초등학교(지하주차장)(구),서울특별시 관악구 신림동 467-0,노외 주차장,무료,무료
1423842,마장축산물시장 서문(건물) 공영주차장(구),서울특별시 성동구 마장동 522-1,노외 주차장,무료,무료
1424206,다산아트 공영주차장(구),서울특별시 중구 신당동 432-612,노외 주차장,무료,유료
1424461,DDP북측 마장로 관광버스전용 주차장(시),서울특별시 중구 신당동 222-3,노상 주차장,무료,무료
1425391,영등포구청별관 공영주차장(구),서울특별시 영등포구 당산동3가 560-0,노외 주차장,무료,무료
1425816,동국제강 공영주차장(시),서울특별시 중구 삼각동 111-1,노외 주차장,무료,유료
1427633,DDP동측(양쪽) 관광버스전용 주차장(시),서울특별시 중구 을지로7가 2-36,노상 주차장,유료,유료
1430035,남대문 초입 관광버스전용 주차장(시),서울특별시 중구 남창동 282-10,노상 주차장,무료,무료
1430042,남대문 시장 관광버스전용 주차장(시),서울특별시 중구 남창동 51-4,노상 주차장,유료,유료
1431448,고척근린공원지하주차장(구),서울특별시 구로구 고척동 9-14,노외 주차장,무료,무료
1431644,황학어린이공원 지하주차장(구),서울특별시 중구 황학동 755-0,노외 주차장,무료,무료
1432682,구로4동 주택가 공동 주차장(구),서울특별시 구로구 구로동 741-44,노외 주차장,무료,무료
1433547,한남동 공영주차장(구),서울특별시 용산구 한남동 685-46,노외 주차장,무료,무료
1434175,독산4동 공영주차장(구),서울특별시 금천구 독산동 187-40,노외 주차장,무료,무료
1436808,가산디지털 서측(구),서울특별시 금천구 가산동 505-3,노외 주차장,무료,무료
1437917,영남 공영주차장(시),서울특별시 영등포구 영등포동4가 123-0,노외 주차장,무료,무료
1439580,도봉로 15길 공영주차장(시),서울특별시 강북구 미아동 458-7,노상 주차장,유료,유료
1439690,수유마을시장 공영주차장(구),서울특별시 강북구 수유동 55-53,노외 주차장,무료,무료
1440586,시흥 4동 공영주차장(구),서울특별시 금천구 시흥동 704-56,노외 주차장,무료,무료
1440587,시흥 4동 (삼성)공영주차장(구),서울특별시 금천구 시흥동 171-1,노외 주차장,무료,무료
1441342,도곡초 공영주차장(구),서울특별시 강남구 대치동 924-10,노외 주차장,무료,무료
1441348,서울놀이마당 공영주차장(구),서울특별시 송파구 잠실동 47-1,노외 주차장,무료,무료
1441353,신구초 공영주차장(구),서울특별시 강남구 신사동 550-11,노외 주차장,무료,무료
1441360,역삼문화공원 공영주차장(구),서울특별시 강남구 역삼동 635-0,노외 주차장,무료,무료
1441362,천마 공영주차장(구),서울특별시 송파구 마천동 1-5,노외 주차장,무료,무료
1441365,보라매공원동문주차장(구),서울특별시 동작구 신대방동 395-0,노외 주차장,무료,무료
1441366,빙수골장미(구),서울특별시 동작구 상도동 301-132,노외 주차장,무료,무료
1441367,탄천(구),서울특별시 송파구 잠실동 1082-1,노외 주차장,무료,무료
1441370,도산대로25길 32 공영주차장(구),서울특별시 강남구 신사동 564-0,노외 주차장,유료,유료
1441378,방이고분 공영주차장(구),서울특별시 송파구 방이동 125-0,노외 주차장,무료,무료
1441382,가재울 공영주차장(구),서울특별시 노원구 하계동 252-6,노외 주차장,무료,무료
1441386,송파나루공원 동호주차장(구),서울특별시 송파구 신천동 32-0,노외 주차장,유료,유료
1441388,엔젤데이케이센터 지하주차장(구),서울특별시 동작구 사당동 278-34,노외 주차장,유료,유료
1441397,송파근린공원(구),서울특별시 송파구 송파동 113-2,노외 주차장,무료,무료
144561,한국통신(구),서울특별시 양천구 목동 924-1,노상 주차장,무료,유료
1447973,중구구민회관 부설(구),서울특별시 중구 을지로6가 18-14,노외 주차장,무료,무료
1448767,신길6동공영(구),서울특별시 영등포구 신길동 3203-0,노외 주차장,무료,무료
1448769,경부제3녹지공영주차장(구),서울특별시 영등포구 신길동 69-39,노외 주차장,무료,무료
1449826,경동고(구),서울특별시 성북구 삼선동3가 43-1,노외 주차장,무료,무료
1449827,정릉시장(구),서울특별시 성북구 정릉동 405-4,노외 주차장,무료,무료
1451364,청계7가 공영주차장(시),서울특별시 종로구 창신동 436-87,노상 주차장,무료,유료
1451370,동순라길(종묘) 관광버스전용 주차장(시),서울특별시 종로구 인의동 107-1,노상 주차장,유료,유료
1451371,세운상가밑(구),서울특별시 종로구 장사동 116-3,노상 주차장,무료,유료
1451378,태화관(구),서울특별시 종로구 인사동 194-27,노상 주차장,무료,유료
1451381,동일상가아파트 이륜차 주차장(구),서울특별시 종로구 숭인동 234-81,노상 주차장,유료,유료
1451384,숭인상가아파트 이륜차 주차장(구),서울특별시 종로구 숭인동 204-14,노상 주차장,유료,유료
1451389,필운대로 도미노피자앞 이륜차 주차장(구),서울특별시 종로구 누하동 7-0,노상 주차장,유료,유료
1451409,낙산성곽 버스전용 주차장(구),서울특별시 종로구 창신동 615-62,노상 주차장,유료,유료
1451442,종로40길 이륜차 주차장(구),서울특별시 종로구 종로6가 318-3,노상 주차장,유료,유료
1451444,종로40길 이륜차 주차장(구),서울특별시 종로구 종로6가 318-3,노상 주차장,유료,유료
1451525,열린마당(구),서울특별시 종로구 세종로 111-0 옆,노상 주차장,무료,유료
1451554,청계3(창경궁로_북1) 공영주차장(시),서울특별시 종로구 예지동 140-1,노상 주차장,무료,유료
1451592,종각(구),서울특별시 종로구 관철동 45-9,노상 주차장,무료,유료
1451594,종각(구),서울특별시 종로구 관철동 45-9,노상 주차장,무료,유료
1451598,원서공원 앞(구),서울특별시 종로구 와룡동 206-0,노상 주차장,무료,무료
1451768,창대교회 옆 이륜차 주차장(구),서울특별시 종로구 숭인동 62-9,노상 주차장,유료,유료
1451912,광화문빌딩(구),서울특별시 종로구 당주동 40-9,노상 주차장,무료,무료
1451913,삼청공원앞(구),서울특별시 종로구 삼청동 25-11,노상 주차장,무료,유료
1451938,청계1(북) 공영주차장(시),서울특별시 종로구 관철동 13-14,노상 주차장,무료,유료
1451953,종로63가길 이륜차 주차장(구),서울특별시 종로구 숭인동 58-2,노상 주차장,유료,유료
1451954,힐스테이트옆 이륜차 주차장(구)(구),서울특별시 종로구 숭인동 766-2,노상 주차장,유료,유료
1451963,종로40길 이륜차 주차장(구),서울특별시 종로구 종로6가 318-3,노상 주차장,유료,유료
1451967,창신쌍용2지구 북측 이륜차 주차장(구),서울특별시 종로구 창신동 37-16,노상 주차장,유료,유료
1451973,한미빌딩옆(구),서울특별시 종로구 인사동 283-0,노상 주차장,무료,유료
1451975,한미빌딩옆(구),서울특별시 종로구 공평동 283-0,노상 주차장,무료,유료
1452019,청계5(북1) 공영주차장(시),서울특별시 종로구 종로5가 458-2,노상 주차장,무료,유료
1452024,청계5(동호로_북) 공영주차장(시),서울특별시 종로구 종로5가 458-2,노상 주차장,무료,유료
1452025,청계3(창경궁로_북1) 공영주차장(시),서울특별시 종로구 예지동 140-1,노상 주차장,무료,유료
1452099,청계3(창경궁로_북1) 공영주차장(시),서울특별시 종로구 예지동 140-1,노상 주차장,무료,유료
1452104,롯데캐슬 뒤 이륜차 주차장(구),서울특별시 종로구 숭인동 76-1,노상 주차장,유료,유료
1452217,경복궁역 이륜차 주차장(구),서울특별시 종로구 내자동 67-2,노상 주차장,유료,유료
1452219,청계2(돈화문로) 공영주차장(시),서울특별시 종로구 관수동 91-4,노상 주차장,무료,유료
1452263,사직로3 관광버스 주차허용 구간(시),서울특별시 종로구 사직동 240-0 (한국갤럽 앞 ~ 풍림스페이스본 버스정류장 전),노상 주차장,유료,유료
1452264,창의문로 관광버스 주차허용 구간(시),서울특별시 종로구 청운동 15-57 (벽산빌리지 9동 앞 ~ 청운중학교 100m 앞),노상 주차장,유료,유료
1452323,사직로1 관광버스 주차허용 구간(시),서울특별시 종로구 내자동 35-0 내자동 54(치과의원) ~ 필운동 227(금고 앞),노상 주차장,유료,유료
1452337,관철동 공영주차장(시),서울특별시 종로구 관철동 13-14,노상 주차장,무료,유료
1452441,청계6(북) 공영주차장(시),서울특별시 종로구 종로6가 289-49,노상 주차장,무료,유료
1452494,청계3(창경궁로_북1) 공영주차장(시),서울특별시 종로구 예지동 140-1,노상 주차장,무료,유료
1452713,낙산성곽길 이륜차 주차장(구),서울특별시 종로구 창신동 67-2,노상 주차장,유료,유료
1452721,청계2(북1) 공영주차장(시),서울특별시 종로구 관수동 91-4,노상 주차장,무료,유료
1452740,창경궁로1 관광버스 주차허용 구간(시),서울특별시 종로구 와룡동 2-86 (창경궁주차장~홍화문),노상 주차장,유료,유료
1452743,사직로2 관광버스 주차허용 구간(시),서울특별시 종로구 내자동 131-0 내자동136(사직이용원) ~ 내자동75-4(가로등),노상 주차장,유료,유료
1453742,당고개위 공영주차장(시),서울특별시 노원구 상계동 111-568,노상 주차장,무료,무료
1453816,수락산디자인서울거리(구),서울특별시 노원구 상계동 996-2,노상 주차장,무료,무료
1453857,주공7단지옆(구),서울특별시 노원구 상계동 693-5,노상 주차장,무료,무료
1453979,(구)북부지법주변(구),서울특별시 노원구 공릉동 629-1,노상 주차장,무료,무료
1454036,주공5단지옆(구),서울특별시 노원구 중계동 359-16,노상 주차장,무료,무료
1454047,주공3단지상가주변(구),서울특별시 노원구 상계동 736-0,노상 주차장,무료,무료
1454052,유경백화점뒤(구),서울특별시 노원구 중계동 364-16,노상 주차장,무료,무료
1454055,주공6단지상가주변(구),서울특별시 노원구 상계동 723-2,노상 주차장,무료,무료
1454191,주공6단지상가주변(구),서울특별시 노원구 상계동 723-2,노상 주차장,무료,무료
1454202,청구건영아파트옆(구),서울특별시 노원구 중계동 360-4,노상 주차장,무료,무료
1454316,신한증권옆(구),서울특별시 노원구 중계동 366-12,노상 주차장,무료,무료
1454338,주공12단지상가뒤(구),서울특별시 노원구 상계동 647-1,노상 주차장,무료,무료
1454353,당고개위 공영주차장(시),서울특별시 노원구 상계동 111-568,노상 주차장,무료,무료
