주차장코드,주차장명,주소2,주차장 종류명,"토요일 유,무료 구분명","공휴일 유,무료 구분명"
1454476,주공5단지옆(구),서울특별시 노원구 중계동 359-16,노상 주차장,무료,무료
1454485,주공11단지상가뒤(구),서울특별시 노원구 상계동 652-4,노상 주차장,무료,무료
1454490,주공11단지상가뒤(구),서울특별시 노원구 상계동 652-4,노상 주차장,무료,무료
1454520,주공5단지옆(구),서울특별시 노원구 중계동 359-16,노상 주차장,무료,무료
1473190,방이습지 노상공영주차장(구),서울특별시 송파구 방이동 452-12,노상 주차장,무료,무료
1474014,위례성길(A) 노상공영주차장(구),서울특별시 송파구 방이동 94-3,노상 주차장,무료,무료
147462,부영그린 공영노상주차장(구),서울특별시 양천구 목동 908-35,노상 주차장,무료,유료
1475017,성내역(잠실나루역) 공영주차장(시),서울특별시 송파구 신천동 11-1,노상 주차장,무료,유료
1475066,성내역(잠실나루역) 공영주차장(시),서울특별시 송파구 신천동 11-1,노상 주차장,무료,유료
1475183,공유) 상도2동 170-27(구),서울특별시 동작구 상도동 170-13,노상 주차장,무료,무료
1475224,성내역(잠실나루역) 공영주차장(시),서울특별시 송파구 신천동 11-1,노상 주차장,무료,유료
1475226,성내역(잠실나루역) 공영주차장(시),서울특별시 송파구 신천동 11-1,노상 주차장,무료,유료
1475231,성내역(잠실나루역) 공영주차장(시),서울특별시 송파구 신천동 11-1,노상 주차장,무료,유료
1476106,공유) 사당1동 가블럭(구),서울특별시 동작구 사당동 1001-37,노상 주차장,무료,무료
1477183,공유) 사당3동 다블럭(구),서울특별시 동작구 사당동 169-16 ,노상 주차장,무료,무료
1477324,동작대교(위) 공영주차장(시),서울특별시 동작구 동작동 316-3,노상 주차장,무료,무료
1477337,동작대교(위) 공영주차장(시),서울특별시 동작구 동작동 316-3,노상 주차장,무료,무료
1486476,조원동제2공영(구),서울특별시 관악구 신림동 1675-8,노상 주차장,무료,유료
1486477,조원동제2공영(구),서울특별시 관악구 신림동 1675-7,노상 주차장,무료,유료
1486516,조원동제2공영(구),서울특별시 관악구 신림동 1676-4,노상 주차장,무료,유료
1486517,조원동제2공영(구),서울특별시 관악구 신림동 1676-4,노상 주차장,무료,유료
1486646,조원동제2공영(구),서울특별시 관악구 신림동 1675-7,노상 주차장,무료,유료
1486647,조원동제2공영(구),서울특별시 관악구 신림동 1675-7,노상 주차장,무료,유료
1486978,신림동제2공영(구),서울특별시 관악구 신림동 1472-1,노상 주차장,무료,무료
1486992,조원동제2공영(구),서울특별시 관악구 신림동 1675-8,노상 주차장,무료,유료
1486996,낙성대제2공영(구),서울특별시 관악구 봉천동 220-8,노상 주차장,무료,유료
1486998,낙성대제1공영(구),서울특별시 관악구 봉천동 1627-10,노상 주차장,무료,유료
1487237,서원동제1공영(구),서울특별시 관악구 신림동 1642-7,노상 주차장,무료,무료
1487238,서원동제1공영(구),서울특별시 관악구 신림동 1642-7,노상 주차장,무료,무료
1487253,서원동제1공영(구),서울특별시 관악구 신림동 1642-7,노상 주차장,무료,무료
1487277,서원동제1공영(구),서울특별시 관악구 신림동 1642-7,노상 주차장,무료,무료
1490929,공유) 151-100(구),서울특별시 강남구 삼성동 111-57,노상 주차장,무료,무료
1494887,선릉로132길 노상공영 주차장(구),서울특별시 강남구 청담동 77-84,노상 주차장,유료,유료
1494888,선릉로132길 노상공영 주차장(구),서울특별시 강남구 청담동 77-84,노상 주차장,유료,유료
1495263,헌릉로745길(구),서울특별시 강남구 율현동 101-10,노상 주차장,유료,유료
1495384,도산대로45길(구),서울특별시 강남구 신사동 668-46 도산공원 앞길,노상 주차장,유료,유료
1495386,영동대로106길(구),서울특별시 강남구 삼성동 172-7,노상 주차장,유료,유료
1495387,헌릉로745길(구),서울특별시 강남구 율현동 101-10,노상 주차장,유료,유료
1495404,도산대로45길(구),서울특별시 강남구 신사동 668-23 도산공원 앞길,노상 주차장,유료,유료
1495425,영동대로106길(구),서울특별시 강남구 삼성동 172-7,노상 주차장,유료,유료
1495431,선릉로132길 노상공영 주차장(구),서울특별시 강남구 청담동 77-84,노상 주차장,유료,유료
1495470,대치동507-3(구),서울특별시 강남구 대치동 507-3,노상 주차장,유료,유료
1495542,도산대로45길(구),서울특별시 강남구 신사동 668-23 도산공원 앞길,노상 주차장,유료,유료
1495562,압구정로29길(구),서울특별시 강남구 압구정동 453-0,노상 주차장,유료,유료
1495566,논현로28길 노상공영 주차장(구),서울특별시 강남구 도곡동 524-0,노상 주차장,유료,유료
1495580,테헤란로64길(구),서울특별시 강남구 대치동 1011-19,노상 주차장,유료,유료
1495582,도산대로45길(구),서울특별시 강남구 신사동 668-23,노상 주차장,유료,유료
1495591,헌릉로745길(구),서울특별시 강남구 율현동 101-10,노상 주차장,유료,유료
1495593,선릉로146길 노상공영주차장(구),서울특별시 강남구 청담동 77-27,노상 주차장,유료,유료
1495594,선릉로132길 노상공영 주차장(구),서울특별시 강남구 청담동 77-84,노상 주차장,유료,유료
1495596,영동대로85길(구),서울특별시 강남구 대치동 1012-15,노상 주차장,유료,유료
1495622,남부순환로397길(구),서울특별시 강남구 대치동 600-13,노상 주차장,유료,유료
1495632,대치동507-3(구),서울특별시 강남구 대치동 507-3,노상 주차장,유료,유료
1495638,선릉로146길 노상공영주차장(구),서울특별시 강남구 청담동 77-27,노상 주차장,유료,유료
1495677,대치동507-3(구),서울특별시 강남구 대치동 507-3,노상 주차장,유료,유료
1495682,영동대로96길(구),서울특별시 강남구 삼성동 172-41,노상 주차장,유료,유료
1495688,대치동507-3(구),서울특별시 강남구 대치동 507-3,노상 주차장,유료,유료
1495690,헌릉로745길(구),서울특별시 강남구 율현동 101-10,노상 주차장,유료,유료
1495692,헌릉로745길(구),서울특별시 강남구 율현동 101-10,노상 주차장,유료,유료
1495694,헌릉로745길(구),서울특별시 강남구 율현동 101-10,노상 주차장,유료,유료
1495712,헌릉로745길(구),서울특별시 강남구 율현동 98-5,노상 주차장,유료,유료
1495734,언주로147길(구),서울특별시 강남구 논현동 279-22 언북중학교 뒷길,노상 주차장,유료,유료
1495738,헌릉로745길(구),서울특별시 강남구 율현동 101-10,노상 주차장,유료,유료
1495805,영동대로85길(구),서울특별시 강남구 대치동 1012-111,노상 주차장,유료,유료
1495832,헌릉로745길(구),서울특별시 강남구 율현동 101-10,노상 주차장,유료,유료
1495836,헌릉로745길(구),서울특별시 강남구 율현동 101-10,노상 주차장,유료,유료
1495861,헌릉로745길(구),서울특별시 강남구 율현동 113-5,노상 주차장,유료,유료
1495907,언주로171길(구),서울특별시 강남구 신사동 668-11,노상 주차장,유료,유료
1495933,헌릉로745길(구),서울특별시 강남구 율현동 101-10,노상 주차장,유료,유료
1496045,영동대로106길(구),서울특별시 강남구 삼성동 172-21,노상 주차장,유료,유료
1496048,영동대로106길(구),서울특별시 강남구 삼성동 172-21,노상 주차장,유료,유료
1496159,대치유수지(구),서울특별시 강남구 대치동 78-29,노상 주차장,유료,유료
1496216,압구정고가1 공영주차장(시),서울특별시 강남구 신사동 668-0,노상 주차장,무료,무료
1496233,동호대교(남) 공영주차장(시),서울특별시 강남구 압구정동 435-0,노상 주차장,무료,유료
1496313,헌릉로745길(구),서울특별시 강남구 율현동 101-10,노상 주차장,유료,유료
1496319,영동대로106길(구),서울특별시 강남구 삼성동 172-21,노상 주차장,유료,유료
1496365,대치유수지(구),서울특별시 강남구 대치동 78-29,노상 주차장,유료,유료
1496373,압구정고가2 공영주차장(시),서울특별시 강남구 신사동 668-0,노상 주차장,무료,무료
1496402,대치유수지(구),서울특별시 강남구 대치동 78-29,노상 주차장,유료,유료
1496519,영동대로106길(구),서울특별시 강남구 삼성동 172-21,노상 주차장,유료,유료
1496765,대치유수지(구),서울특별시 강남구 대치동 78-29,노상 주차장,유료,유료
1497931,영동대로106길(구),서울특별시 강남구 삼성동 172-21,노상 주차장,유료,유료
1499502,대림역2 공영주차장(시),서울특별시 구로구 구로동 73-9,노상 주차장,무료,유료
1499533,제방도로 공영주차장(시),서울특별시 구로구 구로동 69-5,노상 주차장,무료,유료
1499574,제방도로 공영주차장(시),서울특별시 구로구 구로동 69-5,노상 주차장,무료,유료
1499707,대림역2 공영주차장(시),서울특별시 구로구 구로동 73-9,노상 주차장,무료,유료
1499735,제방도로 공영주차장(시),서울특별시 구로구 구로동 69-5,노상 주차장,무료,유료
1499736,제방도로 공영주차장(시),서울특별시 구로구 구로동 69-5,노상 주차장,무료,유료
1499767,대림역2 공영주차장(시),서울특별시 구로구 구로동 73-9,노상 주차장,무료,유료
1499776,대림역2 공영주차장(시),서울특별시 구로구 구로동 73-9,노상 주차장,무료,유료
1499912,대림역2 공영주차장(시),서울특별시 구로구 구로동 73-9,노상 주차장,무료,유료
1503177,화곡8동 배다리동길(구),서울특별시 강서구 화곡동 890-0,노상 주차장,무료,유료
1503181,화곡8동 배다리동길(구),서울특별시 강서구 화곡동 890-0,노상 주차장,무료,유료
1503213,화곡8동 배다리동길(구),서울특별시 강서구 화곡동 890-0,노상 주차장,무료,유료
1503325,화곡1동 배다리서길(구),서울특별시 강서구 화곡동 914-3,노상 주차장,무료,유료
1503334,화곡1동 배다리서길(구),서울특별시 강서구 화곡동 914-3,노상 주차장,무료,유료
1503430,등촌3동 구암길(구),서울특별시 강서구 등촌동 695-0,노상 주차장,무료,유료
1503473,화곡6동 방죽길(구),서울특별시 강서구 화곡동 1112-1,노상 주차장,무료,유료
1503518,화곡1동 배다리서길(구),서울특별시 강서구 화곡동 914-3,노상 주차장,무료,유료
1503526,화곡4동 배다리동길(구),서울특별시 강서구 화곡동 842-11,노상 주차장,무료,유료
1503530,화곡2동 배다리동길(구),서울특별시 강서구 화곡동 881-14,노상 주차장,무료,유료
1503537,화곡8동 배다리동길(구),서울특별시 강서구 화곡동 890-0,노상 주차장,무료,유료
1503674,화곡1동 달구지길(구),서울특별시 강서구 화곡동 361-1,노상 주차장,무료,무료
1503774,화곡8동 배다리동길(구),서울특별시 강서구 화곡동 890-0,노상 주차장,무료,유료
1503882,화곡1동 배다리서길(구),서울특별시 강서구 화곡동 914-3,노상 주차장,무료,유료
1503922,화곡6동 신학대길(구),서울특별시 강서구 화곡동 980-19,노상 주차장,무료,유료
1503956,화곡1동 배다리서길(구),서울특별시 강서구 화곡동 914-3,노상 주차장,무료,유료
1504029,화곡8동 배다리동길(구),서울특별시 강서구 화곡동 890-0,노상 주차장,무료,유료
1504033,화곡1동 배다리서길(구),서울특별시 강서구 화곡동 914-3,노상 주차장,무료,유료
1504058,화곡6동 신학대길(구),서울특별시 강서구 화곡동 980-19,노상 주차장,무료,유료
1504059,화곡6동 신학대길(구),서울특별시 강서구 화곡동 980-19,노상 주차장,무료,유료
1504125,화곡8동 배다리동길(구),서울특별시 강서구 화곡동 890-0,노상 주차장,무료,유료
1504131,화곡6동 신학대길(구),서울특별시 강서구 화곡동 980-19,노상 주차장,무료,유료
1504132,화곡6동 신학대길(구),서울특별시 강서구 화곡동 980-19,노상 주차장,무료,유료
1504134,화곡6동 신학대길(구),서울특별시 강서구 화곡동 980-19,노상 주차장,무료,유료
1504137,화곡1동 배다리서길(구),서울특별시 강서구 화곡동 914-3,노상 주차장,무료,유료
1504157,화곡6동 신학대길(구),서울특별시 강서구 화곡동 980-19,노상 주차장,무료,유료
1504374,화곡8동 배다리동길(구),서울특별시 강서구 화곡동 890-0,노상 주차장,무료,유료
1504402,방신시장 고객주차장(구),서울특별시 강서구 방화동 858-0,노상 주차장,무료,유료
1504483,가양3동 황금내공원길(구),서울특별시 강서구 가양동 1485-0,노상 주차장,무료,유료
1504492,등촌3동 꿈나무길(구),서울특별시 강서구 등촌동 701-0,노상 주차장,무료,유료
1504503,화곡6동 신학대길(구),서울특별시 강서구 화곡동 980-19,노상 주차장,무료,유료
1504564,화곡8동 배다리동길(구),서울특별시 강서구 화곡동 890-0,노상 주차장,무료,유료
1504580,화곡6동 신학대길(구),서울특별시 강서구 화곡동 980-19,노상 주차장,무료,유료
1504622,망원 유료 주차장(구),서울특별시 마포구 망원동 394-79,노상 주차장,유료,유료
1504664,용강동 노상 공영주차장(구),서울특별시 마포구 용강동 122-15,노상 주차장,무료,유료
1504671,화곡6동 신학대길(구),서울특별시 강서구 화곡동 980-19,노상 주차장,무료,유료
1504727,동교동 노상 공영주차장(구),서울특별시 마포구 서교동 332-1,노상 주차장,무료,무료
1504809,방화로 공영주차장(시),서울특별시 강서구 공항동 796-0,노상 주차장,유료,유료
1505050,화곡6동 신학대길(구),서울특별시 강서구 화곡동 980-19,노상 주차장,무료,유료
1505051,화곡6동 신학대길(구),서울특별시 강서구 화곡동 980-19,노상 주차장,무료,유료
1505123,경남 공영주차장(구),서울특별시 마포구 서교동 376-5,노상 주차장,무료,유료
1506891,연남 유료 주차장(구),서울특별시 마포구 연남동 258-3,노상 주차장,무료,유료
1506897,연남 유료 주차장(구),서울특별시 마포구 연남동 228-40,노상 주차장,무료,유료
1507472,연남 유료 주차장(구),서울특별시 마포구 연남동 258-16,노상 주차장,무료,유료
1507474,연남 유료 주차장(구),서울특별시 마포구 연남동 259-9,노상 주차장,무료,유료
1507712,연남 유료 주차장(구),서울특별시 마포구 연남동 228-20,노상 주차장,무료,유료
1508123,연남 유료 주차장(구),서울특별시 마포구 연남동 258-14,노상 주차장,무료,유료
1508165,합정 노상 공영주차장(구),서울특별시 마포구 서교동 394-22,노상 주차장,무료,무료
1508823,청기와 유료 주차장(구),서울특별시 마포구 서교동 479-4,노상 주차장,유료,유료
1509280,청계3(창경궁로_남) 공영주차장(시),서울특별시 중구 주교동 123-1 0,노상 주차장,무료,유료
1509282,청계3(창경궁로_남) 공영주차장(시),서울특별시 중구 주교동 123-1 0,노상 주차장,무료,유료
1509377,세운대림상가(서측)(구),서울특별시 중구 산림동 207-1,노상 주차장,무료,유료
1509409,동대문비즈센터앞 이륜차 주차장(구),서울특별시 중구 신당동 200-5 0,노상 주차장,유료,유료
1509662,청계5(동호로_남) 공영주차장(시),서울특별시 중구 방산동 4-47 0,노상 주차장,무료,유료
1509701,청계5(동호로_남) 공영주차장(시),서울특별시 중구 방산동 4-47 0,노상 주차장,무료,유료
1509744,한진면세점 앞(구),서울특별시 중구 남대문로5가 533-0,노상 주차장,무료,유료
1509757,이화여고 앞(구),서울특별시 중구 순화동 1-139,노상 주차장,무료,유료
1509797,공유) 삼풍상가3구간(14~17)(구),서울특별시 중구 을지로4가 310-68 0,노상 주차장,무료,무료
1509847,청계5(동호로_남) 공영주차장(시),서울특별시 중구 방산동 4-47 0,노상 주차장,무료,유료
1509848,청계5(동호로_남) 공영주차장(시),서울특별시 중구 방산동 4-47 0,노상 주차장,무료,유료
1509851,청계5(동호로_남) 공영주차장(시),서울특별시 중구 방산동 4-47 0,노상 주차장,무료,유료
1509853,청계3(창경궁로_남) 공영주차장(시),서울특별시 중구 주교동 123-1 0,노상 주차장,무료,유료
1509854,청계3(창경궁로_남) 공영주차장(시),서울특별시 중구 주교동 123-1 0,노상 주차장,무료,유료
1509856,청계3(창경궁로_남) 공영주차장(시),서울특별시 중구 주교동 123-1 0,노상 주차장,무료,유료
1509870,중앙의료원옆 이륜차 주차장(구),서울특별시 중구 을지로6가 18-79 0,노상 주차장,유료,유료
1509934,세운대림상가(동측)(구),서울특별시 중구 산림동 207-2,노상 주차장,무료,유료
1509989,성산로 관광버스 주차허용 구간(시),서울특별시 마포구 성산동 117-1,노상 주차장,유료,유료
1510016,청계5(남) 공영주차장(시),서울특별시 중구 을지로6가 17-442 0,노상 주차장,무료,유료
1510050,당인 유료 주차장(구),서울특별시 마포구 합정동 362-1,노상 주차장,유료,유료
1510063,청계5가 공영주차장(시),서울특별시 중구 을지로6가 17-442 0,노상 주차장,무료,유료
1510112,남평화시장(구),서울특별시 중구 신당동 779-0,노상 주차장,무료,무료
1510159,맑은내길 노상공영주차장(구),서울특별시 중구 신당동 213-0 0,노상 주차장,무료,무료
1510243,훈련원공원 옆(구),서울특별시 중구 을지로6가 18-200,노상 주차장,무료,유료
1510248,구민회관앞 이륜차 주차장(구),서울특별시 중구 을지로6가 18-14 0,노상 주차장,유료,유료
1510323,성산로 관광버스 주차허용 구간(시),서울특별시 마포구 성산동 117-1,노상 주차장,유료,유료
1510350,청계6(신평화시장앞) 공영주차장(시),서울특별시 중구 신당동 217-91 0,노상 주차장,무료,유료
1510496,청계6(동평화) 공영주차장(시),서울특별시 중구 신당동 217-91 0,노상 주차장,무료,유료
1510632,청계5(방산동) 공영주차장(시),서울특별시 중구 방산동 52-1,노상 주차장,무료,유료
1510714,공유) 삼풍상가4구간(18~21)(구),서울특별시 중구 을지로4가 310-68 0,노상 주차장,무료,무료
1510726,코오롱빌딩 옆(구),서울특별시 중구 태평로1가 31-0,노상 주차장,무료,유료
1510745,공유) 삼풍상가4구간 4-22면(장애인전용)(구),서울특별시 중구 을지로4가 310-68 0,노상 주차장,무료,무료
1510772,해운센터 앞(구),서울특별시 중구 소공동 59-0,노상 주차장,무료,유료
1510776,해운센터 앞(구),서울특별시 중구 소공동 59-0,노상 주차장,무료,유료
1510781,조선호텔 앞(구),서울특별시 중구 소공동 87-3 0,노상 주차장,무료,유료
1510827,다동쉼터(구),서울특별시 중구 다동 50-1,노상 주차장,무료,유료
1510966,조선호텔 앞(구),서울특별시 중구 소공동 87-3 0,노상 주차장,무료,유료
1510975,조선호텔 앞(구),서울특별시 중구 소공동 87-3 0,노상 주차장,무료,유료
1511025,한국관광공사 옆(구),서울특별시 중구 다동 85-4,노상 주차장,무료,유료
1511112,청소년회관 뒤 노상 공영주차장(구),서울특별시 중구 수표동 50-1 0,노상 주차장,무료,유료
1511148,청계2(충무로) 공영주차장(시),서울특별시 중구 정동 181-0 0,노상 주차장,무료,유료
1511236,공유) 삼풍상가3구간(02~12)(구),서울특별시 중구 을지로4가 310-68 0,노상 주차장,무료,무료
1511238,공유) 삼풍상가3구간(02~12)(구),서울특별시 중구 을지로4가 310-68 0,노상 주차장,무료,무료
1511244,공유) 삼풍상가3구간 3-01면(장애인전용)(구),서울특별시 중구 을지로4가 310-68 0,노상 주차장,무료,무료
1511245,공유) 삼풍상가4구간(23~26)(구),서울특별시 중구 을지로4가 310-68,노상 주차장,무료,무료
1511346,남대문시장3번게이트 이륜차 주차장(시),서울특별시 중구 남대문로3가 13-3 0,노상 주차장,유료,유료
1511361,서울스퀘어빌딩앞 이륜차 전용주차장(시),서울특별시 중구 남대문로5가 541-0 0,노상 주차장,유료,유료
1511365,서울스퀘어빌딩앞 이륜차 전용주차장(시),서울특별시 중구 남대문로5가 541-0 0,노상 주차장,유료,유료
1511395,남대문시장2번게이트앞 이륜차 주차장(시),서울특별시 중구 남대문로4가 3-6 0,노상 주차장,유료,유료
1511457,공유) 진양상가2구간(18~22)(구),서울특별시 중구 인현동2가 192-30 0,노상 주차장,무료,무료
1511592,남산케이블카 공영주차장(시),서울특별시 중구 회현동1가 1-19,노상 주차장,무료,무료
1511606,공유) 삼풍상가3구간(02~12)(구),서울특별시 중구 을지로4가 310-68 0,노상 주차장,무료,무료
1511639,국제화재빌딩 옆(구),서울특별시 중구 남대문로5가 145-0,노상 주차장,무료,유료
1511816,마른내길 공영주차장(시),서울특별시 중구 인현동1가 87-10,노상 주차장,무료,유료
1511971,남산파출소 공영주차장(시),서울특별시 중구 회현동1가 1-16,노상 주차장,무료,유료
1512008,남대문피혁상가 남측(구),서울특별시 중구 봉래동1가 83-0,노상 주차장,무료,유료
1512034,공유) 진양상가2구간(14~16)(구),서울특별시 중구 인현동2가 192-30 0,노상 주차장,무료,무료
1512041,공유) 진양상가1구간(03~05)(구),서울특별시 중구 충무로4가 120-3,노상 주차장,무료,무료
1512095,남산공원 소파로 관광버스전용 주차장(시),서울특별시 중구 남창동 205-107,노상 주차장,유료,유료
1512125,청계8가 공영주차장(시),서울특별시 중구 흥인동 162-1 0,노상 주차장,무료,유료
1512129,청계3(동호로) 공영주차장(시),서울특별시 중구 방산동 4-47 0,노상 주차장,무료,유료
1512147,뉴국제호텔 앞(구),서울특별시 중구 무교동 18-0,노상 주차장,무료,유료
1512161,소파로케이블카앞 관광버스전용 주차장(시),서울특별시 중구 회현동1가 1-15,노상 주차장,유료,유료
1512201,중앙우체국옆 이륜차 주차장(구),서울특별시 중구 충무로1가 15-0 0,노상 주차장,유료,유료
1512225,진양상가노상공영주차장(구),서울특별시 중구 인현동2가 181-0 0,노상 주차장,무료,유료
1512340,중곡복개천 공영주차장(B)(구),서울특별시 광진구 중곡동 277-20,노상 주차장,무료,유료
1512341,중곡복개천 공영주차장(구),서울특별시 광진구 중곡동 150-196,노상 주차장,무료,유료
1513624,신성시장길노상공영주차장(구),서울특별시 광진구 구의동 558-11,노상 주차장,무료,유료
1513907,신성시장길공영노상주차장(구),서울특별시 광진구 중곡동 83-16,노상 주차장,무료,유료
1515525,신성시장길노상공영주차장(구),서울특별시 광진구 구의동 558-11,노상 주차장,무료,유료
1515732,송림 기사식당길 공영주차장(구),서울특별시 광진구 자양동 794-0,노상 주차장,무료,유료
1515919,신성시장길공영노상주차장(구),서울특별시 광진구 중곡동 88-21,노상 주차장,무료,무료
1515928,송림 기사식당길 공영주차장(구),서울특별시 광진구 자양동 794-0,노상 주차장,무료,유료
1521355,천호2동제2(구),서울특별시 강동구 천호동 431-2,노상 주차장,무료,무료
1521439,공유) 주양쇼핑옆 주차장(구),서울특별시 강동구 명일동 47-21,노상 주차장,무료,무료
1521821,공유) 주양쇼핑앞 주차장(구),서울특별시 강동구 명일동 48-26 ,노상 주차장,무료,무료
1521848,공유) 15-가600구간(구),서울특별시 강동구 성내동 583-0,노상 주차장,무료,무료
1522168,주양쇼핑앞(구),서울특별시 강동구 명일동 51-1,노상 주차장,무료,무료
1522176,주양쇼핑옆(구),서울특별시 강동구 명일동 47-21,노상 주차장,무료,무료
1524246,덕성엔앰피(구),서울특별시 금천구 가산동 345-15,노상 주차장,유료,유료
1524605,두산공원A~B(구),서울특별시 금천구 독산동 298-1,노상 주차장,유료,유료
1524629,웅진코웨이~sk트윈타워(구),서울특별시 금천구 가산동 345-2,노상 주차장,유료,유료
1524685,덕성엔앰피(구),서울특별시 금천구 가산동 345-15,노상 주차장,유료,유료
1524706,웅진코웨이~sk트윈타워(구),서울특별시 금천구 가산동 345-2,노상 주차장,유료,유료
1524717,웅진코웨이~sk트윈타워(구),서울특별시 금천구 가산동 345-2,노상 주차장,유료,유료
1525109,BYC(구),서울특별시 금천구 가산동 371-57,노상 주차장,유료,유료
1525111,덕성엔앰피(구),서울특별시 금천구 가산동 345-15,노상 주차장,유료,유료
1525252,웅진코웨이~sk트윈타워(구),서울특별시 금천구 가산동 345-2,노상 주차장,유료,유료
1525433,웅진코웨이~sk트윈타워(구),서울특별시 금천구 가산동 345-2,노상 주차장,유료,유료
1525548,아톰(구),서울특별시 금천구 가산동 345-48,노상 주차장,유료,유료
1525554,웅진코웨이~sk트윈타워(구),서울특별시 금천구 가산동 345-2,노상 주차장,유료,유료
1525568,요업기술원-LG전자뒤(구),서울특별시 금천구 가산동 237-101,노상 주차장,유료,유료
1525587,웅진코웨이~sk트윈타워(구),서울특별시 금천구 가산동 345-2,노상 주차장,유료,유료
1525590,가산중앞(구),서울특별시 금천구 독산동 300-26,노상 주차장,유료,유료
1525595,삼환아파트(구),서울특별시 금천구 독산동 1004-6,노상 주차장,유료,유료
1525609,신천지(구),서울특별시 금천구 독산동 152-1,노상 주차장,유료,유료
1525618,가산중뒤(구),서울특별시 금천구 독산동 300-21,노상 주차장,유료,유료
1525649,덕성엔앰피(구),서울특별시 금천구 가산동 345-15,노상 주차장,유료,유료
1525651,웅진코웨이~sk트윈타워(구),서울특별시 금천구 가산동 345-2,노상 주차장,유료,유료
1525654,기륭전자(구),서울특별시 금천구 가산동 219-7,노상 주차장,유료,유료
1525656,덕성엔앰피(구),서울특별시 금천구 가산동 345-15,노상 주차장,유료,유료
1526023,범일운수~신세계물류센터(구),서울특별시 금천구 독산동 1001-2,노상 주차장,유료,유료
1526436,웅진코웨이~sk트윈타워(구),서울특별시 금천구 가산동 345-2,노상 주차장,유료,유료
1526582,웅진코웨이~sk트윈타워(구),서울특별시 금천구 가산동 345-2,노상 주차장,유료,유료
1526584,만승뒤(협동봉제조합)(구),서울특별시 금천구 가산동 139-31,노상 주차장,무료,무료
1526724,웅진코웨이~sk트윈타워(구),서울특별시 금천구 가산동 345-2,노상 주차장,유료,유료
1526725,가산디지털환승(구),서울특별시 금천구 가산동 35-2,노상 주차장,유료,유료
1526726,우리은행(구),서울특별시 금천구 가산동 140-41,노상 주차장,무료,무료
1526731,세일철강~LG전자연구소(구),서울특별시 금천구 가산동 319-15,노상 주차장,유료,유료
1526741,두산공원A~B(구),서울특별시 금천구 가산동 153-18,노상 주차장,유료,유료
1526743,LG텔레콤(구),서울특별시 금천구 가산동 60-36,노상 주차장,무료,무료
